# Bundle file v0.3
4546 0
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
0.500532 -0.273769 -0.82129
-0.0555421 0.0393181 -2.72647
2162.38 0 0
0.497978 -0.684972 0.531819
-0.708157 -0.675176 -0.206519
